$ CUDA_VISIBLE_DEVICES="2,3" torchrun --nproc_per_node=2 01_ddp.py > 01_ddp.log 2>&1
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] 
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] *****************************************
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
        1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1], device='cuda:0'), labels: tensor([0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1], device='cuda:0')
evaluate pred: tensor([0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
        1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], device='cuda:1'), labels: tensor([0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0], device='cuda:1')
evaluate pred: tensor([1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1,
        0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1], device='cuda:0'), labels: tensor([1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1,
        1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1,
        0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1], device='cuda:0')
evaluate pred: tensor([0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0,
        1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], device='cuda:1'), labels: tensor([1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0,
        1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], device='cuda:1')
evaluate pred: tensor([1, 1, 0, 0], device='cuda:0'), labels: tensor([1, 1, 0, 0], device='cuda:0')
ep: 0, acc: 0.41623708605766296
evaluate pred: tensor([1, 0, 0, 1], device='cuda:1'), labels: tensor([1, 0, 1, 1], device='cuda:1')
ep: 0, acc: 0.44072163105010986
output.loss:  output.loss:  tensor(0.2947, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2315, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 110, loss: 0.29472771286964417
ep: 1, global_step: 110, loss: 0.23146699368953705
output.loss:  output.loss:  tensor(0.2655, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0967, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4822, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1913, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3142, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3331, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1956, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1618, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2146, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5994, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2638, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2698, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3053, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2041, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2468, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1476, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3183, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 120, loss: 0.14759615063667297
ep: 1, global_step: 120, loss: 0.3183386027812958
output.loss:  output.loss:  tensor(0.2809, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1441, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2739, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2729, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2408, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2303, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1877, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4119, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1111, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)tensor(0.3906, device='cuda:1', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2655, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 130, loss: 0.14203116297721863
ep: 1, global_step: 130, loss: 0.26547038555145264
output.loss:  output.loss:  tensor(0.0934, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1892, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2171, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2255, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3093, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1508, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2227, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3217, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2598, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0960, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2579, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3119, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4385, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3253, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2096, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 140, loss: 0.11313594877719879
ep: 1, global_step: 140, loss: 0.2096046805381775
output.loss:  output.loss:  tensor(0.1834, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1316, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1887, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1507, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1627, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2234, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1955, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.3141, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss:  output.loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2034, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2806, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2150, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 150, loss: 0.28055691719055176
ep: 1, global_step: 150, loss: 0.21499311923980713
output.loss:  output.loss:  tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3361, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2287, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1735, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3711, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3453, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1341, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1738, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3677, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2186, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1671, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3302, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3514, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3035, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2243, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3387, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 160, loss: 0.3386952579021454ep: 1, global_step: 160, loss: 0.22431553900241852

output.loss:  output.loss:  tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4371, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3686, device='cuda:1', grad_fn=<NllLossBackward0>)tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)

output.loss: output.loss:   tensor(0.1738, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1349, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1617, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2295, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1862, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4250, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2202, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1639, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2007, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1905, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 170, loss: 0.27362436056137085
ep: 1, global_step: 170, loss: 0.19053184986114502
output.loss:  output.loss:  tensor(0.3159, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2466, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0581, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3112, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1714, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2034, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.4144, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1017, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3895, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0409, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4654, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1537, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3990, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1751, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1801, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 180, loss: 0.15145862102508545
ep: 1, global_step: 180, loss: 0.18009307980537415
output.loss:  output.loss:  tensor(0.2816, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3371, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2520, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2676, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3036, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5228, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2673, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2358, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2879, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1922, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1918, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0965, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2066, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1848, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 190, loss: 0.2309385985136032
ep: 1, global_step: 190, loss: 0.18477581441402435
output.loss:  output.loss:  tensor(0.1722, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2149, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4303, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1643, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1503, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5253, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3201, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4292, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1685, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2823, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2252, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4181, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2748, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2687, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2700, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2183, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 200, loss: 0.26996544003486633
ep: 1, global_step: 200, loss: 0.218256875872612
output.loss:  output.loss:  tensor(0.0894, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3343, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2626, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2395, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1359, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2138, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1271, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2955, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2680, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2102, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1139, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1400, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 1, global_step: 210, loss: 0.21571263670921326ep: 1, global_step: 210, loss: 0.13999515771865845

output.loss:  output.loss:  tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2585, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1769, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2876, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3316, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.5519, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1564, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2804, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1982, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.2983, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3993, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1785, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1556, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0644, device='cuda:1', grad_fn=<NllLossBackward0>)
evaluate pred: tensor([1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1')
evaluate pred: tensor([0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0,
        0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0'), labels: tensor([0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
evaluate pred: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1], device='cuda:0'), labels: tensor([1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1], device='cuda:0')
evaluate pred: tensor([0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0], device='cuda:1'), labels: tensor([0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1,
        1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1], device='cuda:0'), labels: tensor([1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1,
